Country,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Afghanistan,1.0,0.0,5.0,3.0,3.0,3.0,7.0,12.0,16.0,18.0,36.0,30.0,36.0,52.0,84.0,87.0,87.0,66.0,95.0,76.0,140.0,177.0,222.0,325.0,330.0,464.0,610.0,566.0,724.0
Albania,68.0,52.0,50.0,44.0,41.0,37.0,50.0,51.0,53.0,55.0,66.0,80.0,104.0,137.0,224.0,276.0,337.0,502.0,521.0,474.0,404.0,385.0,482.0,559.0,677.0,917.0,997.0,1083.0,1257.0
Algeria,373.0,404.0,460.0,497.0,547.0,644.0,689.0,905.0,1194.0,1310.0,1845.0,2045.0,2502.0,3138.0,3160.0,3595.0,4273.0,4885.0,5233.0,5892.0,6626.0,7315.0,7959.0,8062.0,8270.0,9683.0,10699.0,10741.0,12735.0
American Samoa,4.0,7.0,5.0,4.0,3.0,2.0,6.0,4.0,6.0,4.0,9.0,7.0,11.0,12.0,10.0,9.0,6.0,13.0,21.0,9.0,7.0,11.0,24.0,7.0,13.0,9.0,10.0,28.0,18.0
Andorra,2.0,2.0,4.0,1.0,1.0,4.0,1.0,9.0,4.0,10.0,11.0,15.0,4.0,7.0,8.0,6.0,12.0,18.0,20.0,22.0,24.0,14.0,18.0,29.0,33.0,36.0,43.0,46.0,49.0
Angola,7.0,13.0,10.0,14.0,16.0,17.0,25.0,15.0,22.0,33.0,33.0,34.0,33.0,38.0,43.0,51.0,68.0,68.0,98.0,97.0,108.0,149.0,108.0,135.0,160.0,164.0,217.0,217.0,270.0
Anguilla,,,,1.0,,,,,,,1.0,,,3.0,1.0,2.0,4.0,8.0,7.0,12.0,13.0,8.0,9.0,9.0,16.0,10.0,16.0,15.0,14.0
Antigua and Barbuda,1.0,3.0,1.0,4.0,1.0,1.0,3.0,3.0,2.0,6.0,6.0,10.0,10.0,8.0,4.0,4.0,9.0,11.0,9.0,12.0,19.0,17.0,24.0,16.0,19.0,29.0,38.0,59.0,68.0
Argentina,4203.0,4817.0,4850.0,5149.0,5468.0,5681.0,6070.0,6125.0,6432.0,6787.0,7608.0,7838.0,8618.0,9622.0,10117.0,10898.0,11303.0,11457.0,12240.0,12453.0,12891.0,13373.0,14209.0,14614.0,16499.0,16585.0,15635.0,15230.0,15906.0
Armenia,402.0,343.0,364.0,381.0,477.0,468.0,489.0,525.0,544.0,619.0,587.0,645.0,618.0,694.0,793.0,993.0,1110.0,1027.0,1059.0,1050.0,1110.0,1118.0,1193.0,1345.0,1234.0,1244.0,1422.0,1611.0,1940.0
Aruba,,3.0,,,4.0,2.0,2.0,1.0,2.0,4.0,,1.0,0.0,3.0,6.0,9.0,7.0,8.0,20.0,8.0,13.0,13.0,6.0,14.0,20.0,26.0,31.0,39.0,35.0
Australia,24898.0,25914.0,27055.0,27713.0,29305.0,30029.0,31489.0,34206.0,37564.0,42778.0,46203.0,48896.0,51785.0,56785.0,61477.0,66289.0,70234.0,77053.0,81226.0,84714.0,87558.0,90495.0,94849.0,99847.0,104475.0,110978.0,108702.0,103239.0,109796.0
Austria,7653.0,8301.0,8263.0,8667.0,9051.0,9645.0,10421.0,11527.0,12165.0,13612.0,14006.0,15155.0,16088.0,17252.0,17991.0,19374.0,20495.0,21369.0,21984.0,23261.0,23785.0,24270.0,24928.0,26274.0,27797.0,30422.0,29701.0,29659.0,30882.0
Azerbaijan,252.0,248.0,210.0,201.0,197.0,196.0,301.0,362.0,440.0,435.0,382.0,502.0,600.0,779.0,802.0,889.0,1002.0,756.0,674.0,804.0,1025.0,1139.0,1350.0,1759.0,1995.0,1959.0,2037.0,2712.0,4390.0
Bahamas,5.0,6.0,10.0,6.0,5.0,11.0,10.0,10.0,7.0,16.0,12.0,25.0,16.0,29.0,22.0,31.0,30.0,45.0,45.0,44.0,40.0,68.0,72.0,90.0,86.0,109.0,90.0,73.0,80.0
Bahrain,124.0,87.0,113.0,115.0,101.0,102.0,88.0,168.0,189.0,221.0,259.0,255.0,259.0,294.0,324.0,330.0,308.0,423.0,403.0,364.0,466.0,544.0,676.0,986.0,1193.0,1433.0,1642.0,1911.0,2006.0
Bangladesh,526.0,541.0,554.0,581.0,617.0,615.0,641.0,765.0,860.0,991.0,1213.0,1419.0,1665.0,1915.0,2365.0,2492.0,3249.0,3223.0,3946.0,3677.0,4251.0,5507.0,5515.0,7507.0,8776.0,12505.0,12963.0,13672.0,14966.0
Barbados,41.0,44.0,46.0,42.0,45.0,64.0,63.0,77.0,94.0,72.0,87.0,80.0,86.0,84.0,74.0,91.0,111.0,110.0,113.0,107.0,120.0,114.0,120.0,132.0,146.0,169.0,205.0,169.0,183.0
Belarus,1361.0,1475.0,1485.0,1378.0,1409.0,1580.0,1668.0,1684.0,1664.0,1771.0,1629.0,1737.0,1460.0,1656.0,1514.0,1688.0,1731.0,1747.0,1755.0,1742.0,1889.0,2084.0,2356.0,2947.0,2929.0,2981.0,2858.0,2494.0,2460.0
Belgium,11451.0,12116.0,12870.0,12834.0,13104.0,13503.0,14360.0,16060.0,17103.0,19211.0,19717.0,20739.0,22072.0,23738.0,24677.0,26226.0,27742.0,28789.0,29831.0,30708.0,31161.0,31496.0,32520.0,32632.0,34757.0,37850.0,36870.0,36167.0,38168.0
Belize,9.0,10.0,8.0,6.0,3.0,2.0,9.0,13.0,13.0,19.0,20.0,9.0,9.0,25.0,25.0,19.0,24.0,29.0,23.0,31.0,27.0,38.0,32.0,40.0,54.0,64.0,61.0,70.0,58.0
Benin,59.0,80.0,78.0,79.0,80.0,79.0,87.0,95.0,125.0,127.0,175.0,201.0,212.0,253.0,246.0,299.0,344.0,403.0,401.0,426.0,400.0,508.0,524.0,658.0,714.0,920.0,909.0,887.0,1002.0
Bermuda,22.0,12.0,29.0,13.0,26.0,35.0,27.0,17.0,29.0,32.0,36.0,31.0,33.0,35.0,33.0,40.0,45.0,56.0,30.0,43.0,43.0,51.0,45.0,49.0,56.0,46.0,44.0,51.0,54.0
Bhutan,4.0,6.0,5.0,2.0,3.0,2.0,10.0,5.0,17.0,15.0,37.0,18.0,17.0,25.0,48.0,49.0,42.0,68.0,74.0,82.0,98.0,105.0,109.0,138.0,205.0,251.0,260.0,236.0,243.0
Bolivia,67.0,93.0,99.0,127.0,80.0,92.0,110.0,124.0,133.0,157.0,176.0,222.0,238.0,237.0,236.0,245.0,227.0,272.0,284.0,309.0,314.0,288.0,358.0,401.0,492.0,543.0,564.0,563.0,655.0
Bosnia and Herzegovina,40.0,55.0,47.0,102.0,90.0,89.0,132.0,176.0,229.0,312.0,359.0,425.0,513.0,629.0,720.0,800.0,874.0,817.0,846.0,935.0,1008.0,1262.0,1354.0,1569.0,1788.0,2086.0,1991.0,2047.0,2124.0
Botswana,112.0,114.0,135.0,156.0,173.0,154.0,184.0,193.0,208.0,238.0,305.0,273.0,324.0,301.0,303.0,366.0,327.0,371.0,429.0,383.0,559.0,568.0,699.0,732.0,794.0,915.0,936.0,976.0,967.0
Bouvet Island,,,1.0,,,,,,,,,,,,,,,,0.0,,,,2.0,1.0,,3.0,0.0,,1.0
Brazil,9128.0,11283.0,12768.0,13732.0,15299.0,16424.0,18882.0,21003.0,23531.0,26389.0,33165.0,36258.0,41047.0,45198.0,48620.0,52495.0,57965.0,60754.0,64428.0,67099.0,70671.0,75371.0,80327.0,85694.0,92346.0,96692.0,88764.0,83191.0,86822.0
British Indian Ocean Territory,1.0,1.0,,,,1.0,,,,,,1.0,1.0,4.0,3.0,1.0,1.0,,,2.0,1.0,1.0,1.0,5.0,3.0,2.0,,0.0,4.0
Brunei Darussalam,51.0,49.0,60.0,57.0,55.0,48.0,40.0,59.0,69.0,61.0,82.0,78.0,92.0,98.0,106.0,139.0,205.0,250.0,343.0,409.0,482.0,481.0,536.0,554.0,706.0,799.0,1042.0,1252.0,1095.0
Bulgaria,2352.0,2275.0,2284.0,2280.0,2164.0,2189.0,2263.0,2483.0,2654.0,2977.0,2860.0,3544.0,3441.0,3943.0,3804.0,3640.0,3970.0,3987.0,4033.0,3933.0,4269.0,4887.0,5541.0,6620.0,7130.0,7502.0,7537.0,7901.0,8332.0
Burkina Faso,64.0,93.0,125.0,110.0,90.0,106.0,113.0,172.0,167.0,177.0,244.0,241.0,274.0,299.0,305.0,377.0,459.0,399.0,457.0,542.0,539.0,553.0,601.0,676.0,743.0,862.0,993.0,1023.0,1114.0
Burundi,24.0,29.0,10.0,17.0,5.0,7.0,4.0,13.0,11.0,11.0,14.0,21.0,10.0,13.0,35.0,30.0,34.0,37.0,42.0,51.0,51.0,56.0,86.0,88.0,128.0,121.0,131.0,126.0,158.0
Cambodia,10.0,14.0,15.0,27.0,26.0,30.0,47.0,53.0,83.0,83.0,106.0,143.0,136.0,168.0,181.0,190.0,226.0,246.0,277.0,330.0,395.0,403.0,464.0,490.0,541.0,576.0,662.0,616.0,659.0
Cameroon,181.0,216.0,216.0,207.0,220.0,247.0,293.0,360.0,401.0,467.0,577.0,601.0,627.0,692.0,733.0,828.0,864.0,1004.0,1118.0,1176.0,1298.0,1517.0,1629.0,1823.0,2192.0,2551.0,2721.0,2805.0,3160.0
Canada,42923.0,43074.0,42110.0,41605.0,43595.0,43099.0,47151.0,52015.0,57849.0,65232.0,69117.0,71012.0,73445.0,79076.0,81229.0,83289.0,87478.0,89780.0,91776.0,93709.0,95727.0,97585.0,101779.0,105483.0,110399.0,118359.0,117327.0,113049.0,117420.0
Cape Verde,2.0,1.0,1.0,3.0,1.0,2.0,1.0,5.0,2.0,2.0,12.0,6.0,8.0,15.0,15.0,6.0,16.0,29.0,35.0,36.0,35.0,47.0,38.0,51.0,71.0,76.0,85.0,85.0,92.0
Cayman Islands,4.0,4.0,3.0,3.0,2.0,6.0,5.0,5.0,6.0,9.0,14.0,6.0,18.0,23.0,17.0,33.0,17.0,13.0,17.0,16.0,15.0,18.0,27.0,25.0,29.0,38.0,32.0,36.0,44.0
Central African Republic,16.0,25.0,21.0,23.0,14.0,14.0,11.0,25.0,25.0,23.0,26.0,24.0,26.0,31.0,29.0,38.0,38.0,34.0,46.0,40.0,70.0,51.0,64.0,54.0,79.0,79.0,85.0,89.0,98.0
Chad,4.0,7.0,3.0,7.0,5.0,11.0,11.0,13.0,22.0,26.0,33.0,21.0,22.0,30.0,16.0,28.0,22.0,27.0,31.0,35.0,44.0,61.0,55.0,69.0,71.0,105.0,118.0,134.0,173.0
Chile,1778.0,1998.0,1927.0,2131.0,2260.0,2380.0,2912.0,3173.0,3511.0,3930.0,4812.0,5108.0,5799.0,6386.0,6778.0,7510.0,8396.0,8811.0,10397.0,11142.0,12618.0,12983.0,14494.0,15489.0,17779.0,19420.0,18258.0,18637.0,20014.0
China,30934.0,36237.0,42722.0,43380.0,51405.0,65423.0,68261.0,81037.0,116456.0,170228.0,199705.0,221352.0,258606.0,303877.0,335910.0,385093.0,410300.0,447782.0,478885.0,454446.0,491343.0,535374.0,594466.0,708055.0,790175.0,881698.0,1018973.0,1048739.0,1190419.0
Christmas Island,,,1.0,1.0,,,,,,,1.0,,,,1.0,,,2.0,,,,1.0,,,,,,,
Cocos (Keeling) Islands,,1.0,,,,,1.0,,,,2.0,4.0,,4.0,1.0,1.0,,,,,,,,,,,,,
Colombia,579.0,663.0,645.0,758.0,875.0,836.0,1049.0,1151.0,1351.0,1575.0,2180.0,2438.0,3498.0,4162.0,4757.0,5513.0,6429.0,7086.0,7907.0,8754.0,10211.0,11400.0,12695.0,14586.0,16164.0,17014.0,16467.0,16536.0,17025.0
Comoros,1.0,2.0,,3.0,2.0,2.0,1.0,2.0,2.0,5.0,2.0,9.0,2.0,3.0,6.0,11.0,5.0,19.0,5.0,8.0,17.0,13.0,20.0,20.0,21.0,22.0,18.0,43.0,38.0
Congo,44.0,45.0,66.0,51.0,51.0,38.0,53.0,82.0,91.0,120.0,148.0,159.0,152.0,173.0,215.0,245.0,287.0,332.0,437.0,429.0,427.0,414.0,452.0,435.0,407.0,438.0,473.0,425.0,498.0
Cook Islands,3.0,1.0,1.0,1.0,2.0,,1.0,,,1.0,1.0,6.0,,3.0,4.0,8.0,8.0,7.0,10.0,7.0,8.0,9.0,7.0,9.0,7.0,4.0,11.0,16.0,10.0
Costa Rica,268.0,286.0,263.0,224.0,228.0,280.0,300.0,297.0,384.0,430.0,447.0,490.0,485.0,530.0,573.0,590.0,649.0,635.0,796.0,809.0,950.0,1043.0,1146.0,1333.0,1540.0,1670.0,1641.0,1567.0,1696.0
Croatia,1787.0,1711.0,1867.0,1941.0,2230.0,2332.0,2642.0,3107.0,3241.0,3896.0,3859.0,4480.0,4788.0,5458.0,5596.0,6395.0,6398.0,6342.0,6221.0,6374.0,6438.0,6973.0,7464.0,7768.0,8645.0,9733.0,9811.0,9792.0,9289.0
Cuba,796.0,942.0,1168.0,1272.0,1288.0,1383.0,1373.0,1142.0,1189.0,1440.0,1828.0,1781.0,1778.0,2066.0,1917.0,2233.0,2262.0,2303.0,2290.0,2163.0,2010.0,1939.0,2049.0,2278.0,2486.0,2773.0,2500.0,2142.0,2104.0
Curaçao,0.0,,,,,,,,,,,,,,,,,,1.0,,,,,12.0,32.0,42.0,60.0,66.0,61.0
Cyprus,162.0,215.0,234.0,227.0,265.0,230.0,329.0,333.0,473.0,586.0,659.0,799.0,934.0,1220.0,1382.0,1477.0,1613.0,1867.0,1788.0,1888.0,2188.0,2574.0,2775.0,3134.0,3674.0,4157.0,4465.0,4652.0,4913.0
Czech Republic,5447.0,5857.0,5946.0,6312.0,6662.0,7276.0,7742.0,8547.0,9380.0,10467.0,11735.0,13074.0,13917.0,14665.0,16416.0,17677.0,18733.0,19710.0,22282.0,23402.0,23808.0,24938.0,24660.0,25982.0,25821.0,27037.0,25635.0,24976.0,25996.0
Côte d’Ivoire,110.0,182.0,182.0,187.0,153.0,127.0,141.0,180.0,189.0,183.0,203.0,252.0,322.0,311.0,316.0,347.0,380.0,316.0,358.0,400.0,390.0,426.0,550.0,661.0,694.0,881.0,784.0,836.0,839.0
Democratic Republic Congo,24.0,12.0,14.0,29.0,11.0,7.0,15.0,6.0,12.0,17.0,20.0,18.0,27.0,49.0,42.0,42.0,54.0,45.0,36.0,83.0,96.0,157.0,175.0,279.0,465.0,644.0,708.0,740.0,777.0
Denmark,8127.0,9351.0,9512.0,9470.0,9939.0,9863.0,10067.0,11038.0,11617.0,12552.0,13156.0,13799.0,14328.0,15562.0,16686.0,18561.0,20300.0,21445.0,23400.0,24722.0,25334.0,26103.0,27155.0,28088.0,30081.0,32268.0,31818.0,31747.0,32906.0
Djibouti,6.0,7.0,5.0,1.0,2.0,2.0,2.0,4.0,5.0,7.0,7.0,11.0,9.0,16.0,14.0,14.0,19.0,19.0,24.0,17.0,20.0,23.0,21.0,21.0,35.0,69.0,39.0,58.0,68.0
Dominica,3.0,2.0,7.0,,,8.0,3.0,8.0,5.0,11.0,11.0,10.0,7.0,9.0,20.0,20.0,29.0,31.0,24.0,36.0,35.0,42.0,34.0,27.0,22.0,26.0,27.0,24.0,29.0
Dominican Republic,38.0,27.0,23.0,29.0,34.0,23.0,22.0,27.0,36.0,42.0,42.0,56.0,63.0,51.0,55.0,75.0,82.0,117.0,104.0,135.0,137.0,167.0,191.0,264.0,314.0,369.0,408.0,408.0,470.0
Ecuador,96.0,158.0,153.0,134.0,139.0,127.0,170.0,202.0,207.0,283.0,295.0,335.0,390.0,474.0,436.0,469.0,607.0,700.0,969.0,1642.0,2407.0,3540.0,4553.0,5102.0,5845.0,6040.0,6784.0,7110.0,8049.0
Egypt,2930.0,2945.0,3002.0,2983.0,3289.0,3536.0,3730.0,4475.0,4522.0,4722.0,5223.0,5838.0,6551.0,8325.0,9223.0,10864.0,12904.0,14264.0,15146.0,16449.0,18843.0,18735.0,21303.0,24783.0,31191.0,37013.0,41951.0,40679.0,41897.0
El Salvador,17.0,26.0,7.0,16.0,17.0,25.0,33.0,23.0,56.0,45.0,46.0,38.0,40.0,70.0,91.0,92.0,87.0,76.0,99.0,148.0,141.0,122.0,135.0,115.0,111.0,176.0,218.0,236.0,215.0
Equatorial Guinea,2.0,6.0,1.0,6.0,,4.0,3.0,4.0,9.0,5.0,8.0,10.0,6.0,14.0,11.0,8.0,11.0,9.0,14.0,16.0,26.0,15.0,20.0,19.0,15.0,30.0,23.0,28.0,19.0
Eritrea,5.0,4.0,18.0,12.0,13.0,17.0,25.0,26.0,25.0,31.0,45.0,52.0,24.0,27.0,25.0,35.0,14.0,28.0,30.0,29.0,28.0,37.0,50.0,60.0,67.0,79.0,86.0,73.0,80.0
Estonia,586.0,611.0,669.0,677.0,653.0,724.0,744.0,825.0,940.0,1076.0,1281.0,1501.0,1637.0,1743.0,2111.0,2214.0,2398.0,2578.0,2879.0,2829.0,2954.0,3131.0,3241.0,3705.0,3892.0,4284.0,4169.0,4231.0,4192.0
Eswatini,19.0,26.0,35.0,21.0,26.0,16.0,27.0,27.0,19.0,39.0,36.0,35.0,53.0,72.0,106.0,90.0,80.0,87.0,91.0,100.0,101.0,135.0,148.0,158.0,163.0,164.0,192.0,179.0,146.0
Ethiopia,264.0,254.0,247.0,282.0,247.0,256.0,294.0,353.0,372.0,415.0,505.0,590.0,604.0,727.0,803.0,1024.0,1235.0,1439.0,1801.0,1861.0,2113.0,2866.0,3558.0,4577.0,6564.0,8725.0,11268.0,10302.0,12234.0
Falkland Islands (Malvinas),1.0,3.0,9.0,9.0,9.0,6.0,18.0,24.0,20.0,27.0,18.0,34.0,16.0,15.0,21.0,18.0,28.0,24.0,14.0,25.0,22.0,21.0,28.0,30.0,19.0,37.0,20.0,27.0,18.0
Faroe Islands,9.0,6.0,14.0,11.0,10.0,10.0,12.0,10.0,17.0,28.0,19.0,18.0,33.0,19.0,41.0,36.0,47.0,37.0,54.0,63.0,75.0,81.0,92.0,114.0,68.0,110.0,149.0,110.0,135.0
Federated States of Micronesia,4.0,1.0,9.0,5.0,6.0,4.0,,9.0,9.0,17.0,10.0,19.0,10.0,14.0,26.0,8.0,12.0,13.0,14.0,16.0,12.0,23.0,21.0,14.0,32.0,18.0,18.0,19.0,18.0
Fiji,30.0,42.0,45.0,50.0,59.0,56.0,63.0,86.0,106.0,109.0,149.0,169.0,140.0,140.0,135.0,155.0,177.0,215.0,264.0,245.0,337.0,340.0,354.0,390.0,471.0,496.0,508.0,499.0,451.0
Finland,7975.0,8584.0,8892.0,8886.0,9667.0,9938.0,10128.0,10938.0,11874.0,12599.0,13193.0,13388.0,13809.0,14791.0,15177.0,15819.0,16565.0,17428.0,18231.0,18853.0,19407.0,19509.0,20031.0,21060.0,21814.0,23231.0,23366.0,22742.0,24537.0
France,55318.0,59957.0,60231.0,60882.0,61827.0,62882.0,64855.0,69471.0,73360.0,80030.0,84396.0,86285.0,90665.0,96828.0,98869.0,102626.0,106434.0,109934.0,111116.0,112086.0,113869.0,114581.0,113483.0,113339.0,115344.0,119375.0,115683.0,111330.0,112837.0
French Guiana,20.0,19.0,22.0,28.0,24.0,21.0,31.0,30.0,44.0,54.0,55.0,60.0,52.0,53.0,50.0,53.0,73.0,82.0,70.0,81.0,99.0,73.0,102.0,96.0,131.0,126.0,106.0,121.0,137.0
French Polynesia,42.0,45.0,45.0,39.0,41.0,33.0,43.0,39.0,40.0,40.0,49.0,63.0,61.0,77.0,71.0,80.0,112.0,76.0,93.0,126.0,129.0,114.0,150.0,162.0,168.0,171.0,138.0,152.0,142.0
French Southern Territories,,,1.0,,,1.0,1.0,,,,,,1.0,,,,,,,,,,1.0,,1.0,,,,
Gabon,45.0,56.0,66.0,66.0,47.0,55.0,62.0,64.0,87.0,106.0,113.0,90.0,105.0,117.0,109.0,159.0,130.0,166.0,189.0,184.0,175.0,185.0,187.0,209.0,196.0,292.0,338.0,270.0,315.0
Gambia,69.0,66.0,67.0,73.0,62.0,67.0,60.0,78.0,80.0,86.0,105.0,96.0,109.0,111.0,113.0,93.0,124.0,144.0,154.0,166.0,170.0,185.0,148.0,190.0,239.0,294.0,312.0,323.0,347.0
